regime,theta_1,theta_2,c12,c21,trial,sign_error_q1,sign_error_q2
"A: theta=0, c=0",0.0,0.0,0.0,0.0,0,0.5333333333333333,0.5733333333333334
"A: theta=0, c=0",0.0,0.0,0.0,0.0,1,0.42,0.22
"A: theta=0, c=0",0.0,0.0,0.0,0.0,2,0.4,0.4066666666666667
"A: theta=0, c=0",0.0,0.0,0.0,0.0,3,0.9266666666666666,0.5733333333333334
"A: theta=0, c=0",0.0,0.0,0.0,0.0,4,0.4533333333333333,0.5533333333333333
"A: theta=0, c=0",0.0,0.0,0.0,0.0,5,0.54,0.3933333333333333
"A: theta=0, c=0",0.0,0.0,0.0,0.0,6,0.49333333333333335,0.3933333333333333
"A: theta=0, c=0",0.0,0.0,0.0,0.0,7,0.38,0.4
"A: theta=0, c=0",0.0,0.0,0.0,0.0,8,0.6466666666666666,0.18666666666666668
"A: theta=0, c=0",0.0,0.0,0.0,0.0,9,0.54,0.47333333333333333
"A: theta=0, c=0",0.0,0.0,0.0,0.0,10,0.2866666666666667,0.26666666666666666
"A: theta=0, c=0",0.0,0.0,0.0,0.0,11,0.42,0.8133333333333334
"A: theta=0, c=0",0.0,0.0,0.0,0.0,12,0.54,0.7266666666666667
"A: theta=0, c=0",0.0,0.0,0.0,0.0,13,0.5266666666666666,0.6
"A: theta=0, c=0",0.0,0.0,0.0,0.0,14,0.3333333333333333,0.42
"A: theta=0, c=0",0.0,0.0,0.0,0.0,15,0.64,0.44666666666666666
"A: theta=0, c=0",0.0,0.0,0.0,0.0,16,0.47333333333333333,0.56
"A: theta=0, c=0",0.0,0.0,0.0,0.0,17,0.5666666666666667,0.49333333333333335
"A: theta=0, c=0",0.0,0.0,0.0,0.0,18,0.6466666666666666,0.46
"A: theta=0, c=0",0.0,0.0,0.0,0.0,19,0.7333333333333333,0.58
"A: theta=0, c=0",0.0,0.0,0.0,0.0,20,0.36,0.28
"A: theta=0, c=0",0.0,0.0,0.0,0.0,21,0.5933333333333334,0.44
"A: theta=0, c=0",0.0,0.0,0.0,0.0,22,0.36666666666666664,0.6
"A: theta=0, c=0",0.0,0.0,0.0,0.0,23,0.32666666666666666,0.44666666666666666
"A: theta=0, c=0",0.0,0.0,0.0,0.0,24,0.49333333333333335,0.7933333333333333
"A: theta=0, c=0",0.0,0.0,0.0,0.0,25,0.15333333333333332,0.44
"A: theta=0, c=0",0.0,0.0,0.0,0.0,26,0.5466666666666666,0.32666666666666666
"A: theta=0, c=0",0.0,0.0,0.0,0.0,27,0.7,0.36
"A: theta=0, c=0",0.0,0.0,0.0,0.0,28,0.44,0.32
"A: theta=0, c=0",0.0,0.0,0.0,0.0,29,0.5133333333333333,0.5466666666666666
"A: theta=0, c=0",0.0,0.0,0.0,0.0,30,0.58,0.5133333333333333
"A: theta=0, c=0",0.0,0.0,0.0,0.0,31,0.4866666666666667,0.48
"A: theta=0, c=0",0.0,0.0,0.0,0.0,32,0.5,0.6066666666666667
"A: theta=0, c=0",0.0,0.0,0.0,0.0,33,0.5866666666666667,0.25333333333333335
"A: theta=0, c=0",0.0,0.0,0.0,0.0,34,0.31333333333333335,0.2
"A: theta=0, c=0",0.0,0.0,0.0,0.0,35,0.43333333333333335,0.46
"A: theta=0, c=0",0.0,0.0,0.0,0.0,36,0.62,0.7133333333333334
"A: theta=0, c=0",0.0,0.0,0.0,0.0,37,0.5666666666666667,0.36
"A: theta=0, c=0",0.0,0.0,0.0,0.0,38,0.5266666666666666,0.6333333333333333
"A: theta=0, c=0",0.0,0.0,0.0,0.0,39,0.49333333333333335,0.4866666666666667
"A: theta=0, c=0",0.0,0.0,0.0,0.0,40,0.4866666666666667,0.26666666666666666
"A: theta=0, c=0",0.0,0.0,0.0,0.0,41,0.7266666666666667,0.4533333333333333
"A: theta=0, c=0",0.0,0.0,0.0,0.0,42,0.5066666666666667,0.3333333333333333
"A: theta=0, c=0",0.0,0.0,0.0,0.0,43,0.4533333333333333,0.52
"A: theta=0, c=0",0.0,0.0,0.0,0.0,44,0.12,0.5666666666666667
"A: theta=0, c=0",0.0,0.0,0.0,0.0,45,0.5733333333333334,0.36
"A: theta=0, c=0",0.0,0.0,0.0,0.0,46,0.41333333333333333,0.7466666666666667
"A: theta=0, c=0",0.0,0.0,0.0,0.0,47,0.5466666666666666,0.6733333333333333
"A: theta=0, c=0",0.0,0.0,0.0,0.0,48,0.6533333333333333,0.76
"A: theta=0, c=0",0.0,0.0,0.0,0.0,49,0.5466666666666666,0.09333333333333334
"A: theta=0, c=0",0.0,0.0,0.0,0.0,50,0.62,0.35333333333333333
"A: theta=0, c=0",0.0,0.0,0.0,0.0,51,0.35333333333333333,0.4866666666666667
"A: theta=0, c=0",0.0,0.0,0.0,0.0,52,0.5266666666666666,0.43333333333333335
"A: theta=0, c=0",0.0,0.0,0.0,0.0,53,0.5666666666666667,0.47333333333333333
"A: theta=0, c=0",0.0,0.0,0.0,0.0,54,0.36666666666666664,0.5
"A: theta=0, c=0",0.0,0.0,0.0,0.0,55,0.4533333333333333,0.43333333333333335
"A: theta=0, c=0",0.0,0.0,0.0,0.0,56,0.3,0.38
"A: theta=0, c=0",0.0,0.0,0.0,0.0,57,0.7733333333333333,0.56
"A: theta=0, c=0",0.0,0.0,0.0,0.0,58,0.42,0.42
"A: theta=0, c=0",0.0,0.0,0.0,0.0,59,0.62,0.7666666666666667
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,0,0.6,0.24
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,1,0.5266666666666666,0.02666666666666667
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,2,0.5533333333333333,0.5733333333333334
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,3,0.47333333333333333,0.3466666666666667
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,4,0.35333333333333333,0.013333333333333334
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,5,0.4533333333333333,0.18
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,6,0.62,0.25333333333333335
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,7,0.6,0.36
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,8,0.5,0.64
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,9,0.5933333333333334,0.1
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,10,0.4066666666666667,0.24
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,11,0.44666666666666666,0.02
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,12,0.5266666666666666,0.6066666666666667
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,13,0.5066666666666667,0.26
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,14,0.38,0.04
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,15,0.7066666666666667,0.14666666666666667
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,16,0.4533333333333333,0.11333333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,17,0.3466666666666667,0.13333333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,18,0.5133333333333333,0.38
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,19,0.5133333333333333,0.4
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,20,0.7666666666666667,0.5333333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,21,0.41333333333333333,0.37333333333333335
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,22,0.6933333333333334,0.4666666666666667
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,23,0.42,0.5933333333333334
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,24,0.35333333333333333,0.47333333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,25,0.5266666666666666,0.19333333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,26,0.38666666666666666,0.22
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,27,0.48,0.12666666666666668
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,28,0.26666666666666666,0.3333333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,29,0.6266666666666667,0.5133333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,30,0.7133333333333334,0.49333333333333335
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,31,0.22666666666666666,0.09333333333333334
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,32,0.26666666666666666,0.32666666666666666
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,33,0.5133333333333333,0.29333333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,34,0.5066666666666667,0.38
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,35,0.78,0.21333333333333335
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,36,0.37333333333333335,0.5466666666666666
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,37,0.6733333333333333,0.24
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,38,0.31333333333333335,0.24666666666666667
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,39,0.6533333333333333,0.22666666666666666
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,40,0.5666666666666667,0.02666666666666667
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,41,0.4,0.19333333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,42,0.5133333333333333,0.35333333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,43,0.64,0.2866666666666667
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,44,0.38,0.06
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,45,0.5266666666666666,0.2866666666666667
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,46,0.5533333333333333,0.14666666666666667
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,47,0.5066666666666667,0.46
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,48,0.5733333333333334,0.11333333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,49,0.48,0.11333333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,50,0.6,0.15333333333333332
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,51,0.58,0.4533333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,52,0.16666666666666666,0.18
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,53,0.5133333333333333,0.29333333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,54,0.54,0.3333333333333333
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,55,0.6866666666666666,0.28
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,56,0.74,0.28
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,57,0.37333333333333335,0.6
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,58,0.5866666666666667,0.2866666666666667
"B: theta_2!=0, c=0",0.0,0.3202563076101742,0.0,0.0,59,0.6133333333333333,0.76
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,0,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,1,0.5733333333333334,0.5666666666666667
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,2,0.17333333333333334,0.35333333333333333
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,3,0.9933333333333333,1.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,4,0.16,0.19333333333333333
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,5,0.23333333333333334,0.07333333333333333
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,6,0.47333333333333333,0.5533333333333333
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,7,0.16,0.08666666666666667
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,8,0.5266666666666666,0.5
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,9,0.05333333333333334,0.05333333333333334
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,10,0.013333333333333334,0.013333333333333334
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,11,0.8733333333333333,0.8066666666666666
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,12,0.06,0.08666666666666667
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,13,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,14,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,15,0.35333333333333333,0.41333333333333333
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,16,0.36,0.46
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,17,0.5933333333333334,0.5866666666666667
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,18,0.006666666666666667,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,19,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,20,0.14,0.22
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,21,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,22,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,23,0.16,0.2733333333333333
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,24,0.38666666666666666,0.32
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,25,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,26,0.05333333333333334,0.05333333333333334
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,27,0.86,0.8133333333333334
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,28,0.4666666666666667,0.36
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,29,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,30,0.4066666666666667,0.22
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,31,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,32,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,33,0.05333333333333334,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,34,0.96,0.98
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,35,0.36666666666666664,0.5
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,36,0.12666666666666668,0.1
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,37,0.28,0.18666666666666668
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,38,0.7533333333333333,0.48
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,39,0.06,0.03333333333333333
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,40,0.04666666666666667,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,41,0.20666666666666667,0.44
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,42,0.34,0.19333333333333333
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,43,0.42,0.41333333333333333
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,44,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,45,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,46,0.6333333333333333,0.4866666666666667
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,47,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,48,0.64,0.6133333333333333
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,49,0.46,0.6533333333333333
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,50,0.05333333333333334,0.03333333333333333
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,51,0.3466666666666667,0.44
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,52,0.6333333333333333,0.52
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,53,1.0,1.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,54,0.14,0.05333333333333334
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,55,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,56,0.47333333333333333,0.28
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,57,0.09333333333333334,0.18
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,58,0.0,0.0
C: spectator c=0.05,0.0,0.3202563076101742,0.05,0.05,59,0.13333333333333333,0.08666666666666667
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,0,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,1,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,2,0.9333333333333333,0.9333333333333333
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,3,0.24,0.24
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,4,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,5,0.09333333333333334,0.1
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,6,1.0,1.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,7,0.49333333333333335,0.49333333333333335
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,8,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,9,0.11333333333333333,0.11333333333333333
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,10,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,11,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,12,0.8,0.8
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,13,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,14,0.19333333333333333,0.19333333333333333
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,15,0.006666666666666667,0.006666666666666667
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,16,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,17,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,18,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,19,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,20,0.52,0.52
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,21,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,22,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,23,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,24,0.9133333333333333,0.9133333333333333
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,25,0.16,0.2
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,26,0.37333333333333335,0.2866666666666667
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,27,0.4066666666666667,0.4066666666666667
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,28,1.0,1.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,29,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,30,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,31,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,32,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,33,0.6266666666666667,0.6266666666666667
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,34,0.8733333333333333,0.8733333333333333
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,35,0.16666666666666666,0.16666666666666666
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,36,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,37,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,38,0.49333333333333335,0.5333333333333333
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,39,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,40,1.0,1.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,41,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,42,0.5866666666666667,0.5866666666666667
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,43,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,44,0.14,0.04666666666666667
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,45,0.8266666666666667,0.8266666666666667
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,46,0.28,0.28
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,47,0.44,0.44
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,48,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,49,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,50,1.0,1.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,51,0.38666666666666666,0.38666666666666666
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,52,0.013333333333333334,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,53,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,54,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,55,0.54,0.54
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,56,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,57,0.0,0.0
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,58,0.04666666666666667,0.04666666666666667
D: spectator c=0.10,0.0,0.3202563076101742,0.1,0.1,59,0.0,0.0
